"","guid","name","title","description","access_type","created_time","last_deployed_time","bundle_id","app_mode","content_category","parameterized","r_version","run_as_current_user","owner_guid","content_url","dashboard_url","app_role","id","connection_timeout","read_timeout","init_timeout","idle_timeout","max_processes","min_processes","max_conns_per_process","load_factor","py_version","server","package","version","built","endpoints"
"1","c8286d8b-ce9b-417c-b309-ded237d5d630","spotcap_transaction_performace","Spotcap Transaction Performace","The apiTransactionModel package predicts the likelihood of default for an application based on any bank account data, but the minimum requirement is 90 days.","acl","2021-03-18T20:47:38Z","2021-07-14T12:35:38Z","1547","api","api",FALSE,"3.6.0",FALSE,"25731b88-d2f7-4dee-8a52-b9cb40c069bf","https://r-studio-connect-staging.spotcap.com/content/c8286d8b-ce9b-417c-b309-ded237d5d630/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/c8286d8b-ce9b-417c-b309-ded237d5d630","owner","258",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging","apiTransactionModel","2021.06.14-0.13","R 4.0.5; ; 2021-06-14 12:19:51 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Make a prediction 
 #* @post /predict_transaction_performance 
 #* @serializer unboxedJSON 
 function(req, res) {"
"2","02446c36-9260-4a63-9784-de300154069d","spotcap_light_performance_redeployed2","Spotcap Light Performance","The apiLightPerformance package predicts the likelihood of default for a Light product application using a variety of different application level data. (OUTDATED)","acl","2019-07-15T08:33:07Z","2021-06-15T09:23:38Z","1555","api","api",FALSE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/02446c36-9260-4a63-9784-de300154069d/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/02446c36-9260-4a63-9784-de300154069d","owner","208",3600,3600,60,5,2,1,5,0.3,NA,"staging","apiLightPerformance","2021.06.15-4","R 4.0.5; ; 2021-06-15 09:23:17 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Make a bank account prediction (transaction model) 
 #* @post /predict_transaction_performance 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
   # Retrieving the prediction 
   api_parsed_content <- tryCatch( 
     httr::content(api_response, encoding = ""UTF-8""), 
     error = function(x) NA) 
  
   api_parsed_header <- tryCatch( 
     httr::headers(api_response), 
     error = function(x) NA) 
 -- 
 #* Make a bank account prediction 
 #* @post /predict_ba 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
   # Retrieving the prediction 
   api_parsed_content <- tryCatch( 
     httr::content(api_response, encoding = ""UTF-8""), 
     error = function(x) NA) 
  
   api_parsed_header <- tryCatch( 
     httr::headers(api_response), 
     error = function(x) NA) 
 -- 
 #* Make a bank account prediction 
 #* @post /predict 
 #* @serializer unboxedJSON 
 function(req, res) {"
"3","4cd923dc-0f57-4edc-8620-5852a4522ce2","spotcap_edb_stats","Spotcap EDB Stats","The apiBankEdbStats package calculates time-series variables based on EDB input that are used in the main scoring model.","acl","2019-06-03T07:20:13Z","2021-06-14T12:39:51Z","1551","api","api",FALSE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/4cd923dc-0f57-4edc-8620-5852a4522ce2/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/4cd923dc-0f57-4edc-8620-5852a4522ce2","owner","181",3600,3600,60,5,2,1,5,0.3,NA,"staging","apiBankEdbStats","2021.06.14-03","R 4.0.5; ; 2021-06-14 12:39:26 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Calculate EDB variables from request 
 #* @post /calculate 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* @param user_id A user_id to get the EDBs for 
 #* @get /calculate_self 
 #* @serializer unboxedJSON 
 function(req, res, user_id) { 
 -- 
 #* Calculate CLA space 
 #* @post /calculate_cl 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Calculate EDB windowed variables from request 
 #* @post /calculate_windowed 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Calculate EDB windowed variables for one perido from request 
 #* @post /calculate_windowed_period 
 #* @serializer unboxedJSON 
 function(req, res) {"
"4","d07aac7e-7581-4ebd-81e1-f320e7f28183","spotcap_standard_performance","Spotcap Standard Performance","The apiStandardPerformanceWhiteLabel package predicts the likelihood of default for an application based on strandar account data.","acl","2021-01-25T10:15:27Z","2021-02-16T13:41:56Z","1505","api","api",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/d07aac7e-7581-4ebd-81e1-f320e7f28183/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/d07aac7e-7581-4ebd-81e1-f320e7f28183","owner","257",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging","apiStandardPerformanceWhiteLabel","2021.02.16-1","R 3.6.1; ; 2021-02-16 13:39:19 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Make a prediction 
 #* @post /predict_standard_performance 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Convert industry to standard 
 #* @post /convert_industry 
 #* @serializer unboxedJSON 
 function(req, res) {"
"5","2b910c77-fa76-49f6-8a36-904296307d8c","spotcap_cluster_description_stats","Spotcap Cluster Description Stats","The apiClusterDescriptionStats package calculates variables based on clusters.","acl","2020-06-15T09:40:33Z","2021-02-04T13:36:31Z","1503","api","api",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/2b910c77-fa76-49f6-8a36-904296307d8c/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/2b910c77-fa76-49f6-8a36-904296307d8c","owner","242",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging","apiClusterDescriptionStats","2020.06.10-13","R 3.6.1; ; 2021-02-04 13:34:20 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Calculate cluster stat variables from request 
 #* @post /calculate_stats 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Calculate top-10 cluster in/outflows from request 
 #* @post /calculate_top_ten_stats 
 #* @serializer unboxedJSON 
 function(req, res) {"
"6","8e92e737-8038-4d83-9caa-bcf93cec7caa","spotcap-bankaccount-performance","Spotcap Bankaccount Performance","The apiBaStatsEdbPerformance package predicts the likelihood of default for an application based bank account data.","acl","2019-11-07T14:09:24Z","2021-02-04T13:03:05Z","1502","api","api",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/8e92e737-8038-4d83-9caa-bcf93cec7caa/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/8e92e737-8038-4d83-9caa-bcf93cec7caa","owner","223",3600,3600,60,120,3,1,50,0.2,NA,"staging","apiBaStatsEdbPerformance","2019.11.01-33.2","R 4.0.3; ; 2021-02-04 12:59:29 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Make a prediction 
 #* @post /predict_ba_performance 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Create additional stats 
 #* @post /ba_stats 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Create plots 
 #* @post /plot 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Calculate a loan table 
 #* @post /loan_table 
 #* @serializer unboxedJSON 
 function(req, res) {"
"7","a3f736af-f8d3-49e4-8eb4-6391ee072063","spotcap_cluster_description","Spotcap Cluster Description","The apiClusterDescription package extracts IBAN for every transaction
    and than clusters it. If there is no IBAN in a ""transaction"" entry, then it 
    takes transformed data from a ""Description"" field. And transforms these 
    into clusters.","acl","2020-06-10T11:16:33Z","2021-02-04T08:27:14Z","1497","api","api",FALSE,"3.6.0",FALSE,"25731b88-d2f7-4dee-8a52-b9cb40c069bf","https://r-studio-connect-staging.spotcap.com/content/a3f736af-f8d3-49e4-8eb4-6391ee072063/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/a3f736af-f8d3-49e4-8eb4-6391ee072063","owner","240",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging","apiClusterDescription","2020.05.27-0.14","R 3.6.1; x86_64-apple-darwin15.6.0; 2021-02-04 08:10:48 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Cluster transactions based on Iban's or description field 
 #* @post /cluster 
 #* @serializer unboxedJSON 
 function(req, res) {"
"8","de913a9e-beb6-45ae-a947-7973536d8f21","bank_account_stats","Bank Account Stats","The API includes all Bank Account related functions.
    Use four spaces when indenting paragraphs within the Description.","acl","2020-10-12T07:02:30Z","2020-12-10T16:19:49Z","1495","api","api",FALSE,"3.6.0",FALSE,"25731b88-d2f7-4dee-8a52-b9cb40c069bf","https://r-studio-connect-staging.spotcap.com/content/de913a9e-beb6-45ae-a947-7973536d8f21/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/de913a9e-beb6-45ae-a947-7973536d8f21","owner","256",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging","bankAccountStats","2020.10.05-1.6.3","R 4.0.2; ; 2020-12-10 16:16:25 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Calculate COVID risk score 
 #* @post /covid_risk_score 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
   } 
  
   message("">>> Loading lockdown periods config... <<<"") 
   # TODO: make it thru mutate inside of the function, the function should give 
 -- 
   client$periods <- load_lockdown_periods(client$periods) 
  
   message("">>> Loading weights config... <<<"") 
   # TODO: make it thru mutate inside of the function, the function should give"
"9","4e75ee9f-2041-4595-a641-f0e19b52515f","spotcap-bankaccount-performace_tests_on_other_side","Spotcap-Bankaccount-Performace (tests on other side)","The apiBaStatsEdbPerformance package predicts the likelihood of default for an application based bank account data.","acl","2020-09-07T10:13:52Z","2020-10-22T13:35:41Z","1469","api","api",FALSE,"3.6.0",FALSE,"25731b88-d2f7-4dee-8a52-b9cb40c069bf","https://r-studio-connect-staging.spotcap.com/content/4e75ee9f-2041-4595-a641-f0e19b52515f/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/4e75ee9f-2041-4595-a641-f0e19b52515f","owner","254",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging","apiBaStatsEdbPerformance","2019.11.01-32.1","R 4.0.2; ; 2020-10-22 13:32:35 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Make a prediction 
 #* @post /predict_ba_performance 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Create additional stats 
 #* @post /ba_stats 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Create plots 
 #* @post /plot 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Calculate a loan table 
 #* @post /loan_table 
 #* @serializer unboxedJSON 
 function(req, res) {"
"10","710a10bc-1d59-4ee6-8840-717ecee93c0e","ba_covid_stats","Bank Account COVID stats","The apiBAcovid package calculates time-series variables for three separeted COVID-19 time periods (Jan-Feb, Mar-Apr and the last 60 days) based on EDB input that are used in the main scoring model.","acl","2020-07-01T11:32:47Z","2020-08-06T08:58:29Z","1368","api","api",FALSE,"3.6.0",FALSE,"25731b88-d2f7-4dee-8a52-b9cb40c069bf","https://r-studio-connect-staging.spotcap.com/content/710a10bc-1d59-4ee6-8840-717ecee93c0e/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/710a10bc-1d59-4ee6-8840-717ecee93c0e","owner","247",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging","apiBAcovid","2020.06.25-0.6","R 4.0.2; ; 2020-08-06 08:57:25 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Slice the data into 3 different data frames and calculates stats 
 #* @post /covid_stats 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Evaluates seasonality and calculates corresponding stats 
 #* @post /sesonality_stats 
 #* @serializer unboxedJSON 
 function(req, res) {"
"11","7c13bfb0-d45d-4e1e-8ac8-a78762b42793","bawag_light_performance_rsc","Bawag Light Performance RSC","The apiBawagLightRsc package predicts the likelihood of default for a Bawag Light product application using a variety of different application level data.","acl","2020-03-24T14:21:23Z","2020-03-24T15:44:59Z","1306","api","api",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/7c13bfb0-d45d-4e1e-8ac8-a78762b42793/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/7c13bfb0-d45d-4e1e-8ac8-a78762b42793","owner","225",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging","apiBawagLightRsc","2020.03.23-03","R 3.6.1; ; 2020-03-24 15:44:12 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Make a prediction 
 #* @post /predict 
 #* @serializer unboxedJSON 
 function(req, res) {"
"12","9bf4c2de-43a1-4c44-9969-f036a2d814b5","cembra_zek_prediction","CEMBRA ZEK Prediction","The apiCembraZEKPrediction package predicts the likelihood of default for an application based on data from ZEK and converts it to a score.","acl","2019-07-31T08:33:33Z","2019-11-25T11:41:10Z","1286","api","api",FALSE,"3.6.0",FALSE,"24c836d6-a199-4682-843b-bf70821528cb","https://r-studio-connect-staging.spotcap.com/content/9bf4c2de-43a1-4c44-9969-f036a2d814b5/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/9bf4c2de-43a1-4c44-9969-f036a2d814b5","owner","213",3600,3600,60,5,4,0,20,0.5,NA,"staging","apiCembraZEKPrediction","2019.07.29-6","R 3.6.1; ; 2019-11-25 11:40:25 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Make a prediction 
 #* @post /predict_zek 
 #* @serializer unboxedJSON 
 function(req, res) {"
"13","97e38c5f-2e19-4096-8f2f-d5bde6f0f2f0","test-plot","Test-Plot","Test API","acl","2019-11-12T09:57:15Z","2019-11-12T15:36:56Z","1279","api","api",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/97e38c5f-2e19-4096-8f2f-d5bde6f0f2f0/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/97e38c5f-2e19-4096-8f2f-d5bde6f0f2f0","owner","224",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging","no package","No info","No info"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Get your plot 
 #* @post /plot 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
     # https://stackoverflow.com/questions/50244709/how-to-store-r-ggplot-graph-as-html-code-snippet/50244825 
      
     ### PLOT FUNCTION ###   
     plot_to_base64 <- function(my_plot) {"
"14","b120d06d-9d16-4e31-a88a-f1d5e1913cc9","bawag_edb_stats","Bawag EDB Stats","The apiBankEdbStatsBawag package calculates time-series variables based on EDB input that are used in the main scoring model.","acl","2019-09-06T10:39:25Z","2019-09-06T12:44:49Z","1222","api","api",FALSE,"3.6.0",FALSE,"24c836d6-a199-4682-843b-bf70821528cb","https://r-studio-connect-staging.spotcap.com/content/b120d06d-9d16-4e31-a88a-f1d5e1913cc9/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/b120d06d-9d16-4e31-a88a-f1d5e1913cc9","owner","220",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging","apiBankEdbStatsBawag","2019.08.06","R 3.6.0; ; 2019-09-06 12:32:36 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Calculate EDB variables from request 
 #* @post /calculate 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* @param user_id A user_id to get the EDBs for 
 #* @get /calculate_self 
 #* @serializer unboxedJSON 
 function(req, res, user_id) { 
 -- 
 #* Calculate CLA space 
 #* @post /calculate_cl 
 #* @serializer unboxedJSON 
 function(req, res) {"
"15","1469b0e1-d309-435a-bfd8-ae326c1a3850","spotcap_approval_probability","Spotcap Approval Probability","Test API","acl","2019-05-22T12:32:03Z","2019-08-14T08:19:53Z","1215","api","api",FALSE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/1469b0e1-d309-435a-bfd8-ae326c1a3850/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/1469b0e1-d309-435a-bfd8-ae326c1a3850","owner","180",3600,3600,60,5,2,0,5,0.3,"3.6.8","staging","no package","No info","No info"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(req, res) { 
 -- 
 #* @get /predict 
 #* @param user_id 
 #* @serializer unboxedJSON 
 function(req, res, user_id) { 
 -- 
     # Retrieving the prediction 
     api_parsed_content <- tryCatch( 
       content(api_response, encoding = ""UTF-8""), 
       error = function(x) NA) 
      
     api_parsed_header <- tryCatch( 
       headers(api_response), 
       error = function(x) NA) 
 -- 
 #* @param user_id Select a user_id 
 #* @get /predict_check 
 #* @serializer unboxedJSON 
 function(req, res, user_id) {"
"16","1a0deeca-5efa-447e-84e5-8ea40ee42f76","spotcap_standard_performance_new","Spotcap Standard Performance","The apiStandardPerformance package predicts the likelihood of default for a Standard product application using a variety of different application level data.","acl","2019-07-25T08:53:47Z","2019-08-13T14:04:46Z","1214","api","api",FALSE,"3.6.0",FALSE,"24c836d6-a199-4682-843b-bf70821528cb","https://r-studio-connect-staging.spotcap.com/content/1a0deeca-5efa-447e-84e5-8ea40ee42f76/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/1a0deeca-5efa-447e-84e5-8ea40ee42f76","owner","210",3600,3600,60,5,2,1,5,0.3,NA,"staging","apiStandardPerformance","2018.12.18-2","R 3.6.0; ; 2019-08-13 14:02:07 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Make a prediction 
 #* @post /predict 
 #* @serializer unboxedJSON 
 function(req, res, user_id) { 
 -- 
 #* Make a prediction with application_id 
 #* @post /predict_app 
 #* @serializer unboxedJSON 
 function(req, res, application_id) {"
