"","guid","name","title","description","access_type","created_time","last_deployed_time","bundle_id","app_mode","content_category","parameterized","r_version","run_as_current_user","owner_guid","content_url","dashboard_url","app_role","id","connection_timeout","read_timeout","init_timeout","idle_timeout","max_processes","min_processes","max_conns_per_process","load_factor","py_version","server","package","version","built","endpoints"
"17","56c729d7-23f6-4f72-9a59-8d2006d72a8f","spotcap_transactions_clustering","Spotcap Transactions Clustering","The apiBankTransactionsClustering package assigns clusters based on the HDBSCAN method using cosine string distance and calculates features on those clusters that are used in the main scoring model.","acl","2019-07-12T10:05:46Z","2019-08-12T12:43:25Z","1209","api","api",FALSE,"3.6.0",FALSE,"24c836d6-a199-4682-843b-bf70821528cb","https://r-studio-connect-staging.spotcap.com/content/56c729d7-23f6-4f72-9a59-8d2006d72a8f/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/56c729d7-23f6-4f72-9a59-8d2006d72a8f","owner","207",3600,3600,60,5,3,1,5,0.1,NA,"staging","apiBankTransactionsClustering","2019.07.11-1","R 3.6.0; ; 2019-08-12 12:41:08 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #' Assign clusters and return cluster summary features 
 #' @post /cluster 
 #' @param <calc_features> Should cluster features be also calculated 
 function(req, res, calc_features = TRUE) {"
"18","d4d49f56-ae2f-43fe-9824-f5dd5e64f53c","plumber_logging","Plumber Logging","Test API","acl","2019-08-01T13:24:38Z","2019-08-09T08:13:01Z","1201","api","api",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/d4d49f56-ae2f-43fe-9824-f5dd5e64f53c/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/d4d49f56-ae2f-43fe-9824-f5dd5e64f53c","owner","215",NA,NA,NA,NA,NA,NA,NA,NA,"3.6.8","staging","no package","No info","No info"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
    
 } 
  
 getUserMetadata <- function(req) { 
 -- 
 } 
  
 #* @get /hello 
 function(req, res){"
"19","04fd59c9-a5e1-4328-9438-a8e53e9c9602","spotcap_transactions_categorization_redeployed","Spotcap Transactions Categorization","The apiBankTransactionsCategorization package categorizes bank account transactions using a NN model trained at Spotcap.","acl","2019-06-25T08:55:42Z","2019-08-08T10:43:36Z","1196","api","api",FALSE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/04fd59c9-a5e1-4328-9438-a8e53e9c9602/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/04fd59c9-a5e1-4328-9438-a8e53e9c9602","owner","193",3600,3600,60,5,3,1,5,0.1,"3.6.8","staging","apiBankTransactionsCategorization","2019.06.05","R 3.6.0; ; 2019-07-30 12:10:08 UTC; windows"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* @param exclude_intercompany Should intercompany transactions be excluded? 
 #* @post /<country>/predict 
 #* @serializer unboxedJSON 
 function(req, res, country, exclude_intercompany = FALSE) {"
"20","2b574c6f-68b3-46b6-a22e-842feab56283","spotcap_light_expert_scorecard_wrapper","Spotcap Light Expert Scorecard Wrapper","The apiLightExpertScorecardWrapper pacakge scores any Aurum 2.0 client using the old expert scorecard.","acl","2019-07-04T10:12:20Z","2019-08-05T16:11:06Z","1156","api","api",FALSE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/2b574c6f-68b3-46b6-a22e-842feab56283/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/2b574c6f-68b3-46b6-a22e-842feab56283","owner","199",3600,3600,60,5,2,0,5,0.3,"3.6.8","staging","apiLightExpertScorecardWrapper","2019.06.14-01","R 3.6.0; ; 2019-08-05 16:06:50 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Make a prediction 
 #* @post /score 
 #* @serializer unboxedJSON 
 function(req, res) {"
"21","20aa3861-1832-4ec8-8969-c74ce39d7607","bawag_light_performance","Bawag Light Performance","The apiBawagLight package predicts the likelihood of default for a Bawag Light product application using a variety of different application level data.","acl","2019-07-17T13:12:03Z","2019-07-22T16:01:32Z","1085","api","api",FALSE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/20aa3861-1832-4ec8-8969-c74ce39d7607/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/20aa3861-1832-4ec8-8969-c74ce39d7607","owner","209",3600,3600,60,5,2,0,5,0.3,"3.6.8","staging","apiBawagLight","2019.07.17-01","R 3.6.0; ; 2019-07-22 15:57:35 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Make a prediction 
 #* @post /predict 
 #* @serializer unboxedJSON 
 function(req, res) {"
"22","38cf4dbf-64ae-452f-ad45-7e43c0ade166","06_categorizationstats","Spotcap Transactions Categorization Stats","The apiBankTransactionsCategorizationStats package calculates stas on categorized bank account transactions.","acl","2019-04-15T10:28:12Z","2019-07-18T12:58:58Z","1080","api","api",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/38cf4dbf-64ae-452f-ad45-7e43c0ade166/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/38cf4dbf-64ae-452f-ad45-7e43c0ade166","owner","154",3600,3600,60,5,3,1,5,0.1,NA,"staging","apiBankTransactionsCategorizationStats","2019.07.02","R 3.6.0; ; 2019-07-11 10:04:33 UTC; windows"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Categorization stats 
 #* @post /calculate 
 #* @serializer unboxedJSON 
  function(req, res) {"
"23","b6f2f5fe-5cc7-4146-b7d6-7060ab4130c1","spotcap_standard_performance","Spotcap Standard Performance (Old)","Test API","acl","2019-03-06T10:58:01Z","2019-06-24T11:27:25Z","915","api","api",FALSE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/b6f2f5fe-5cc7-4146-b7d6-7060ab4130c1/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/b6f2f5fe-5cc7-4146-b7d6-7060ab4130c1","owner","126",3600,3600,60,5,2,0,5,0.3,"3.6.8","staging","no package","No info","No info"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function() { 
 -- 
 #* Make a prediction 
 #* @post /predict 
 #* @serializer unboxedJSON 
 function(req, res, user_id) { 
 -- 
     # Retrieving the prediction 
     api_parsed_content <- tryCatch( 
       content(api_response, encoding = ""UTF-8""), 
       error = function(x) NA) 
 -- 
      
     api_parsed_header <- tryCatch( 
       headers(api_response), 
       error = function(x) NA) 
 -- 
 #* Make a prediction with application_id 
 #* @post /predict_app 
 #* @serializer unboxedJSON 
 function(req, res, application_id) { 
 -- 
     # # Retrieving the prediction 
     api_parsed_content <- tryCatch( 
       content(api_response, encoding = ""UTF-8""), 
       error = function(x) NA) 
 -- 
     #  
     # api_parsed_header <- tryCatch( 
     #   headers(api_response), 
     #   error = function(x) NA)"
"24","52b85099-bcd6-45d5-a202-d73f800f874e","testpackage","TestPackage","Test API","acl","2019-05-20T14:38:48Z","2019-05-20T15:54:06Z","782","api","api",FALSE,"3.6.0",FALSE,"24c836d6-a199-4682-843b-bf70821528cb","https://r-studio-connect-staging.spotcap.com/content/52b85099-bcd6-45d5-a202-d73f800f874e/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/52b85099-bcd6-45d5-a202-d73f800f874e","owner","171",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging","spotcapr, aider","No info","No info"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* @param weighted Should the average be weighted? 
 #* @get /calculate 
 #* @serializer unboxedJSON 
 function(res, x, y, weighted = FALSE) {"
"25","33045025-7d34-414e-97c7-9cfe5699a728","05_cors_testing","05 CORS_Testing","Test API","acl","2019-05-20T08:34:41Z","2019-05-20T13:19:31Z","775","api","api",FALSE,"3.6.0",FALSE,"24c836d6-a199-4682-843b-bf70821528cb","https://r-studio-connect-staging.spotcap.com/content/33045025-7d34-414e-97c7-9cfe5699a728/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/33045025-7d34-414e-97c7-9cfe5699a728","owner","169",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging","no package","No info","No info","# library(plumber) 
  
 # #* @filter cors 
 # cors <- function(req, res) { 
 -- 
  
  
 #' @filter cors 
 cors <- function(req, res) { 
 -- 
  
  
 # #* @filter cors 
 # cors <- function(res) { 
 -- 
  
 # #* Check API readiness 
 # #* @options /healthcheck 
 # function(res) { 
 -- 
  
 #* Check API readiness 
 #* @get /healthcheck 
 function(res, req) { 
 -- 
  
 #' CORS testing 
 #' @post /test 
 function(req, res, in_str) {"
"26","4805b924-080b-4739-b918-bdda46d96213","spotcap_inter_company_transaction","Spotcap Intercompany Transactions","Test API","acl","2019-04-03T14:35:39Z","2019-04-30T07:47:04Z","669","api","api",FALSE,"3.5.2",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/4805b924-080b-4739-b918-bdda46d96213/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/4805b924-080b-4739-b918-bdda46d96213","owner","147",NA,NA,NA,NA,NA,NA,NA,NA,"3.6.8","staging","no package","No info","No info","library(tidyverse) 
 library(httr) 
  
 select_unique_pair <- function(df){ 
 -- 
  
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Identify intercompany transactions 
 #* @post /predict 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
       mutate( 
         suspects = pmap( 
           list(a = inflow, b = outflow),  
           function(a, b) inner_join(a, b, ""transactionAmount"", suffix = c(""_i"", ""_o""))) 
 -- 
          
         suspects = map( # calculating the stringdist between all pairs on a daily basis 
           suspects,  
           function(x) 
 -- 
          
         convicts = pmap( # in case of duplication, selecting only the one with the lowest cosine result 
           list(x = suspects, y = n_unique_i, z = n_unique_o),  
           function(x, y, z) {"
"27","3d304dae-05d1-44a0-af3d-4cfcc4119a6f","plot_bank_account_data","Plot Bank Account Data","The apiBaPlot package helps to draw plots in the API.","acl","2021-08-31T14:24:29Z","2021-08-31T14:45:59Z","951","api","api",FALSE,"3.6.0",FALSE,"5ec54260-5021-4df5-a60c-c33826b52c93","https://r-studio-connect.spotcap.com/content/3d304dae-05d1-44a0-af3d-4cfcc4119a6f/","https://r-studio-connect.spotcap.com/connect/#/apps/3d304dae-05d1-44a0-af3d-4cfcc4119a6f","owner","224",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production","apiBaPlot","2021.08.28-0.2","R 3.6.0; ; 2021-08-31 14:43:28 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Create plots 
 #* @post /plot 
 #* @serializer unboxedJSON 
 function(req, res) {"
"28","863107fb-c559-4a8c-9037-b1365dc02baf","spotcap_bankaccount_performance_by_ilia","Spotcap Bankaccount Performance (by Ilia)","The apiBaStatsEdbPerformance package predicts the likelihood of default for an application based bank account data.","acl","2021-08-24T12:17:15Z","2021-08-25T14:26:56Z","947","api","api",FALSE,"3.6.0",FALSE,"5ec54260-5021-4df5-a60c-c33826b52c93","https://r-studio-connect.spotcap.com/content/863107fb-c559-4a8c-9037-b1365dc02baf/","https://r-studio-connect.spotcap.com/connect/#/apps/863107fb-c559-4a8c-9037-b1365dc02baf","owner","223",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production","apiBaStatsEdbPerformance","2019.11.01-33.17","R 3.6.0; ; 2021-08-25 14:24:21 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Make a prediction 
 #* @post /predict_ba_performance 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Create additional stats 
 #* @post /ba_stats 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Create plots 
 #* @post /plot 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Calculate a loan table 
 #* @post /loan_table 
 #* @serializer unboxedJSON 
 function(req, res) {"
"29","689efd0a-1c0d-4187-8eb5-3196837f3d2b","spotcap_cluster_description","Spotcap Cluster Description","The apiClusterDescription package extracts IBAN for every transaction
    and than clusters it. If there is no IBAN in a ""transaction"" entry, then it 
    takes transformed data from a ""Description"" field. And transforms these 
    into clusters.","acl","2020-11-23T11:13:06Z","2021-08-25T11:43:11Z","942","api","api",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect.spotcap.com/content/689efd0a-1c0d-4187-8eb5-3196837f3d2b/","https://r-studio-connect.spotcap.com/connect/#/apps/689efd0a-1c0d-4187-8eb5-3196837f3d2b","owner","207",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production","apiClusterDescription","2020.05.27-0.14","R 4.1.0; x86_64-pc-linux-gnu; 2021-08-25 11:42:40 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Cluster transactions based on Iban's or description field 
 #* @post /cluster 
 #* @serializer unboxedJSON 
 function(req, res) {"
"30","d5d8274a-2c58-4653-a6b5-185c46ddcf34","spotcap-bankaccount-performance2","Spotcap Bankaccount Performance","The apiBaStatsEdbPerformance package predicts the likelihood of default for an application based bank account data.","acl","2019-12-16T09:14:01Z","2021-08-25T10:36:56Z","898","api","api",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect.spotcap.com/content/d5d8274a-2c58-4653-a6b5-185c46ddcf34/","https://r-studio-connect.spotcap.com/connect/#/apps/d5d8274a-2c58-4653-a6b5-185c46ddcf34","owner","196",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production","apiBaStatsEdbPerformance","2019.11.01-33.0","R 3.6.1; ; 2020-12-10 15:04:07 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Make a prediction 
 #* @post /predict_ba_performance 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Create additional stats 
 #* @post /ba_stats 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Create plots 
 #* @post /plot 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Calculate a loan table 
 #* @post /loan_table 
 #* @serializer unboxedJSON 
 function(req, res) {"
"31","4dec6344-9b44-4f15-b628-cc7eec603e9e","spotcap_bank_account_transaction_performace","Spotcap Bank Account Transaction Performace","The apiTransactionModel package predicts the likelihood of default for an application based on any bank account data, but the minimum requirement is 90 days.","acl","2021-08-20T12:05:37Z","2021-08-20T12:05:41Z","924","api","api",FALSE,"3.6.0",FALSE,"5ec54260-5021-4df5-a60c-c33826b52c93","https://r-studio-connect.spotcap.com/content/4dec6344-9b44-4f15-b628-cc7eec603e9e/","https://r-studio-connect.spotcap.com/connect/#/apps/4dec6344-9b44-4f15-b628-cc7eec603e9e","owner","221",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production","apiTransactionModel","2021.06.14-01.01","R 4.1.0; ; 2021-07-22 07:48:30 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Make a prediction 
 #* @post /predict_transaction_performance 
 #* @serializer unboxedJSON 
 function(req, res) {"
"32","9c35136b-6ed8-45aa-8adb-b546dcaae0fd","covid_bank_account_stats_test","Covid Bank Account Stats (TEST)","Test API","acl","2021-08-20T09:25:13Z","2021-08-20T09:50:51Z","923","api","api",FALSE,"3.6.0",FALSE,"5ec54260-5021-4df5-a60c-c33826b52c93","https://r-studio-connect.spotcap.com/content/9c35136b-6ed8-45aa-8adb-b546dcaae0fd/","https://r-studio-connect.spotcap.com/connect/#/apps/9c35136b-6ed8-45aa-8adb-b546dcaae0fd","owner","220",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production","covidBankAccountStats, bankAccountStats","No info","No info"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Calculate COVID risk score 
 #* @post /covid_risk_score 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
   } 
  
   message("">>> Loading lockdown periods config... <<<"") 
   # TODO: make it thru mutate inside of the function, the function should give 
 -- 
   client$periods <- load_lockdown_periods(client$periods) 
  
   message("">>> Loading weights config... <<<"") 
   # TODO: make it thru mutate inside of the function, the function should give"
"33","6efd7958-e2bb-4bfb-85c4-b9128d803eea","spotcap_standard_performance_test","Spotcap Standard Performance (TEST)","The apiStandardPerformanceWhiteLabel package predicts the likelihood of default for an application based on strandar account data.","acl","2021-08-11T11:18:49Z","2021-08-11T11:18:53Z","915","api","api",FALSE,"3.6.0",FALSE,"5ec54260-5021-4df5-a60c-c33826b52c93","https://r-studio-connect.spotcap.com/content/6efd7958-e2bb-4bfb-85c4-b9128d803eea/","https://r-studio-connect.spotcap.com/connect/#/apps/6efd7958-e2bb-4bfb-85c4-b9128d803eea","owner","218",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production","apiStandardPerformanceWhiteLabel","2021.02.16-1","R 4.1.0; ; 2021-08-11 11:17:43 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Make a prediction 
 #* @post /predict_standard_performance 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Convert industry to standard 
 #* @post /convert_industry 
 #* @serializer unboxedJSON 
 function(req, res) {"
"34","4a3b12e3-a686-460d-a0d2-6036f19ff54d","spotcap_edb_stats_test","Spotcap EDB Stats (TEST)","The apiBankEdbStats package calculates time-series variables based on EDB input that are used in the main scoring model.","acl","2021-08-11T10:56:03Z","2021-08-11T10:56:07Z","914","api","api",FALSE,"3.6.0",FALSE,"5ec54260-5021-4df5-a60c-c33826b52c93","https://r-studio-connect.spotcap.com/content/4a3b12e3-a686-460d-a0d2-6036f19ff54d/","https://r-studio-connect.spotcap.com/connect/#/apps/4a3b12e3-a686-460d-a0d2-6036f19ff54d","owner","217",NA,NA,NA,NA,NA,NA,NA,NA,NA,"production","apiBankEdbStats","2021.06.14-03","R 4.1.0; ; 2021-08-11 10:54:48 UTC; unix"," 
 #* Check API readiness 
 #* @get /healthcheck 
 function(res) { 
 -- 
 #* Calculate EDB variables from request 
 #* @post /calculate 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* @param user_id A user_id to get the EDBs for 
 #* @get /calculate_self 
 #* @serializer unboxedJSON 
 function(req, res, user_id) { 
 -- 
 #* Calculate CLA space 
 #* @post /calculate_cl 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Calculate EDB windowed variables from request 
 #* @post /calculate_windowed 
 #* @serializer unboxedJSON 
 function(req, res) { 
 -- 
 #* Calculate EDB windowed variables for one perido from request 
 #* @post /calculate_windowed_period 
 #* @serializer unboxedJSON 
 function(req, res) {"
